Water molecular dynamics DFT simulation
        Number of atoms:        39
Number of molecular steps    10
     Step         1
  O   1.482270002365   5.933259963989   5.490640163422  -0.001930000028   0.007964000106   0.006926000118
  O   0.670409977436   1.012539982796   0.077760003507   0.006374000106  -0.003433000064   0.003444999922
  O   1.701390028000   3.730499982834   1.983100056648   0.001908999984   0.002233000007  -0.004707000218
  O   4.124909877777   6.232520103455   4.752319812775   0.000318000006  -0.006043000147   0.005702999886
  O   3.066819906235   1.352229952812   1.511330008507   0.003861000063   0.000096999996   0.005838999990
  O   2.881170034409   2.201080083847   5.254710197449   0.005344000179  -0.007961000316  -0.007486000191
  O   5.121610164642   2.773659944534   3.531909942627  -0.006701000035   0.002939000027  -0.006229000166
  O   0.670279979706   6.096680164337   2.952369928360  -0.000624999986   0.004375000019  -0.000036000001
  O   5.154170036316   5.332029819489   2.338730096817   0.000630000024   0.000411999994   0.011940999888
  O   0.417019993067   3.753479957581   6.700689792633   0.003562999889   0.004157000221  -0.005557999946
  O   0.617110013962   1.818369984627   3.576539993286  -0.003836000105  -0.020860999823  -0.007383999880
  O   5.062359809875   0.137529999018   0.218710005283   0.006765000056  -0.003725999966   0.006984999869
  O   4.868579864502   3.927779912949   5.897469997406  -0.000915999990  -0.004720999859   0.000243999995
  H   1.065299987793   5.994279861450   4.580699920654  -0.002220999915   0.004966999870  -0.007747000083
  H   1.173609972000   6.736740112305   5.996960163116   0.002176000038  -0.003690999933  -0.004954999778
  H   1.438570022583   0.983380019665   0.704720020294   0.001292999950   0.004224999808  -0.002401999896
  H   0.661790013313   1.950610041618   6.752059936523   0.001708999975   0.006362999789  -0.003002000041
  H   1.160410046577   3.760879993439   1.126880049706   0.000353999989   0.002596999984  -0.005413999781
  H   2.478009939194   3.163000106812   1.760660052299  -0.003717999905   0.005580999888  -0.000338000013
  H   4.400450229645   5.360869884491   5.169819831848  -0.007679999806  -0.004654000048   0.006051000208
  H   3.151870012283   6.262869834900   4.973380088806  -0.005369999912  -0.000835000013   0.003416999942
